id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_item_type_user,equipment.item.type.user,model_equipment_item_type,base.group_user,1,1,1,0
access_equipment_item_type_manager,equipment.item.type.manager,model_equipment_item_type,maintenance.group_equipment_manager,1,1,1,0

access_equipment_location_user,equipment.location.user,model_equipment_location,base.group_user,1,1,1,0
access_equipment_location_manager,equipment.location.manager,model_equipment_location,maintenance.group_equipment_manager,1,1,1,0

access_equipment_site_user,equipment.site.user,model_equipment_site,base.group_user,1,1,1,0
access_equipment_site_manager,equipment.site.manager,model_equipment_site,maintenance.group_equipment_manager,1,1,1,0


access_equipment_location_change_user,equipment.location.change.user,model_equipment_location_change,base.group_user,1,1,1,0
access_equipment_location_change_manager,equipment.location.change.manager,model_equipment_location_change,maintenance.group_equipment_manager,1,1,1,0

access_maintenance_plans_user,maintenance.plans.user,model_maintenance_plans,base.group_user,1,1,1,0
access_maintenance_plans_manager,maintenance.plans.manager,model_maintenance_plans,maintenance.group_equipment_manager,1,1,1,0
access_customer_type_user,customer.type.user,model_customer_type,base.group_user,1,1,1,0
access_system_category_user,system.category.user,model_system_category,base.group_user,1,1,1,0
access_sub_system_user,sub.system.user,model_sub_system,base.group_user,1,1,1,0
access_equipment_system_user,equipment.system.user,model_equipment_system,base.group_user,1,1,1,0
